pnl,exit_reason,bars_held,entry_time,exit_time,entry_price,exit_price,r_multiple,risk_used
91.53877156867762,TARGET,47,2020-02-10 02:15:00,2020-02-10 14:11:00,1577.260824810279,1599.8842509510032,0.8595639291768394,106.49443102660163
79.34968589906427,TARGET_SAME,0,2020-02-10 14:00:00,2020-02-10 14:11:00,1576.2308164246924,1588.060544012005,0.7325135902680971,108.32520645797518
87.14879718912027,TARGET_SAME,0,2020-02-10 17:33:00,2020-02-10 17:35:00,1577.4474210343635,1592.7546174696142,0.7928946654657566,109.91220017595646
91.76341754458677,TARGET,39,2020-02-10 19:09:00,2020-02-11 05:45:00,1579.3127698308797,1597.1426508892614,0.8218465165124078,111.65517611973887
83.55880134878927,TARGET,23,2020-02-12 00:15:00,2020-02-12 06:11:00,1570.9763279648794,1582.9348690349893,0.7362628786814989,113.49044447063059
96.17587981086314,TARGET,18,2020-02-12 18:55:00,2020-02-13 00:16:00,1570.635612195445,1589.8058710069743,0.8351382986388434,115.16162049760638
92.35530726721619,TARGET,4,2020-02-13 09:06:00,2020-02-13 10:11:00,1576.9576073743053,1591.9610776546401,0.7887876187429463,117.08513809382364
96.15963764268335,TARGET,18,2020-02-13 10:43:00,2020-02-13 15:03:00,1577.443689082287,1594.0069110290942,0.8085245364521179,118.93224423916797
100.54253507116235,TARGET,1,2020-02-13 15:58:00,2020-02-13 16:03:00,1578.5356003353588,1597.4316156489542,0.8319239710977979,120.85543699202164
102.51565150035113,TARGET,2,2020-02-13 16:45:00,2020-02-13 17:25:00,1579.1423129126142,1598.3261729856333,0.8343676155995758,122.86628769344489
103.82840159368611,TARGET,67,2020-02-13 18:15:00,2020-02-14 12:08:00,1580.2141786326376,1599.0466284969489,0.8311817724174855,124.91660072345191
105.57869164674263,TARGET,12,2020-02-14 20:05:00,2020-02-17 00:02:00,1585.4544661041095,1604.3709230359825,0.8313729996781031,126.99316875532563
108.03874137508724,TARGET_SAME,0,2020-02-17 00:00:00,2020-02-17 00:02:00,1586.513132769663,1606.0792007307755,0.8368301520854527,129.10474258826048
107.90299137347014,TARGET,66,2020-02-17 03:00:00,2020-02-18 00:41:00,1585.8182546049518,1603.739215328988,0.8220208436897021,131.26551741576222
110.35157404693334,TARGET,6,2020-02-18 05:45:00,2020-02-18 07:24:00,1589.6662870567147,1608.159059160693,0.827077015374592,133.42357724323162
113.7344190296298,TARGET,8,2020-02-18 07:57:00,2020-02-18 09:55:00,1591.369154495966,1611.2067300176209,0.838560116329859,135.63060872417026
113.57698757490957,TARGET,2,2020-02-18 13:00:00,2020-02-18 13:32:00,1590.7642265402826,1608.9015682046836,0.8235868379198534,137.90529710476287
121.32314645500405,TARGET,3,2020-02-18 14:41:00,2020-02-18 15:20:00,1592.1122399060955,1615.9642286779667,0.865500671693785,140.17683685626105
123.69611376523049,TARGET,9,2020-02-18 21:30:00,2020-02-19 00:45:00,1605.895200442447,1630.3035188266624,0.8674141057844472,142.60329978536114
126.7007843988743,TARGET,27,2020-02-19 01:48:00,2020-02-19 08:30:00,1605.5845579083623,1631.1376424644907,0.8733334054734856,145.07722206066575
129.0590751713274,TARGET,14,2020-02-19 11:20:00,2020-02-19 14:52:00,1613.3672673660444,1639.2468593088327,0.874317410650624,147.61123774864325
134.89295224474674,TARGET,32,2020-02-19 16:15:00,2020-02-20 01:20:00,1611.4048354213712,1643.3563046774627,0.8981342261912316,150.19241925206978
136.73847850031544,TARGET,53,2020-02-20 02:00:00,2020-02-20 15:15:00,1615.2032139897246,1646.0739265979516,0.8943569206847998,152.8902782969647
133.7659562742438,TARGET,15,2020-02-20 21:30:00,2020-02-21 02:23:00,1622.0962465224222,1645.3587797668793,0.8595400169038825,155.62504786697102
132.95104676463885,TARGET,1,2020-02-21 06:28:00,2020-02-21 06:36:00,1627.958184108293,1648.4183623318418,0.8398656888203858,158.3003669924559
146.07442585065834,TARGET,27,2020-02-21 15:22:00,2020-02-23 23:11:00,1645.899394622803,1681.884576742354,0.9075234922999839,160.95938792774868
148.1963382773031,TARGET,25,2020-02-24 01:46:00,2020-02-24 08:00:00,1664.005097153662,1699.1451828622717,0.9042930541517736,163.8808764447618
-188.2252449226296,STOP,45,2020-02-24 11:53:00,2020-02-25 00:13:00,1683.961161186187,1643.511504016242,-1.128145685696735,166.84480321030787
148.541537921633,TARGET,139,2020-02-25 16:15:00,2020-02-27 06:34:00,1657.6159301351147,1695.224516114297,0.9108490691964513,163.08029831185527
144.4622107146648,TARGET_SAME,0,2020-02-27 06:31:00,2020-02-27 06:34:00,1652.167868230507,1677.7801578490776,0.8699863200178256,166.05112907028794
149.44865520732202,TARGET,4,2020-02-27 06:46:00,2020-02-27 07:58:00,1652.2616983913701,1681.1533735290122,0.8846236829107434,168.94037328458123
-198.86683952537945,STOP,40,2020-02-27 08:00:00,2020-03-01 23:00:00,1652.1196629585472,1619.2735972428625,-1.1566776917522088,171.92934638872765
142.5794862322456,TARGET,21,2020-03-03 06:30:00,2020-03-03 11:51:00,1599.3409240301996,1620.655511644132,0.848929920953781,167.95200959822006
144.17678674453032,TARGET,7,2020-03-03 12:32:00,2020-03-03 14:29:00,1600.9067718150482,1621.5781163873369,0.8441085979224431,170.80359932286498
149.32764245891138,TARGET,3,2020-03-03 14:27:00,2020-03-03 15:01:00,1603.328965320337,1626.3571514155713,0.8597507374927681,173.6871350577556
159.09516579360684,TARGET,13,2020-03-03 19:11:00,2020-03-03 23:17:00,1635.3985557440706,1668.6055906495023,0.9005028857348197,176.67368790693382
157.62932966177885,TARGET,141,2020-03-04 01:04:00,2020-03-05 13:23:00,1642.64931759642,1669.450934566795,0.8764216257614527,179.85559122280597
153.8816185741549,TARGET,25,2020-03-05 21:21:00,2020-03-06 04:34:00,1669.2966358951894,1690.406342502604,0.8408455863039934,183.00817781604152
154.8040466589205,TARGET,15,2020-03-06 06:23:00,2020-03-06 10:03:00,1677.0652668600994,1697.1373843901952,0.8318960295947311,186.08581018752463
-238.0722245555497,STOP,8,2020-03-06 13:29:00,2020-03-06 15:23:00,1685.3079064744625,1664.2346721099266,-1.2584303029493098,189.18189112070306
-225.3166766055407,STOP_SAME,0,2020-03-06 15:15:00,2020-03-06 15:23:00,1684.7039634599798,1660.4616036415848,-1.221755400354759,184.42044662959205
-215.19276424175735,STOP,6,2020-03-09 02:46:00,2020-03-09 04:22:00,1696.5802985751418,1669.223246722637,-1.1960860687185857,179.91411309748125
134.72450910305733,TARGET,3,2020-03-11 06:29:00,2020-03-11 07:03:00,1660.1067635248144,1674.4290816414402,0.767179040570576,175.6102578126461
135.9239455564769,TARGET,13,2020-03-11 08:00:00,2020-03-11 11:16:00,1662.0527059493725,1676.0969879282939,0.7623125412258323,178.30474799470724
-243.30970875204656,STOP,10,2020-03-11 12:43:00,2020-03-11 15:08:00,1664.392300782613,1648.3192901982602,-1.3440800548683702,181.0232269058368
-222.32511602465308,STOP,8,2020-03-11 17:00:00,2020-03-11 19:01:00,1655.0057811232975,1634.5749220035248,-1.2620848147709867,176.15703273079583
-213.2741598341738,STOP,11,2020-03-13 12:00:00,2020-03-13 14:55:00,1585.152550410258,1564.1082135412607,-1.2420563801448554,171.7105304103028
-197.58288943129043,STOP,21,2020-03-17 01:05:00,2020-03-17 06:16:00,1508.0660457666718,1481.730901535595,-1.1799864655251495,167.4450472136193
143.94381796915488,TARGET,10,2020-03-17 19:03:00,2020-03-17 22:35:00,1524.6892543193285,1550.4063295477013,0.8804259210443036,163.49338942499347
-201.4286218355392,STOP,21,2020-03-18 00:43:00,2020-03-18 05:52:00,1534.500009236795,1511.3521487368337,-1.2107103361602147,166.3722657843766
-207.60720633947076,STOP_SAME,0,2020-03-18 05:45:00,2020-03-18 05:52:00,1530.9241333838859,1513.0596759100013,-1.2788128818461169,162.3436933476658
136.24727629884424,TARGET,9,2020-03-20 04:19:00,2020-03-20 06:39:00,1483.164850608706,1504.7037534937883,0.8612803716120622,158.1915492208764
-192.4833961557169,STOP,25,2020-03-20 10:07:00,2020-03-20 16:23:00,1505.476828100859,1481.2108668392266,-1.1961694570747594,160.9164947468533
139.2757522171964,TARGET,74,2020-03-20 16:30:00,2020-03-23 12:05:00,1498.8015728016755,1525.5013463323576,0.8867292669857795,157.06682682373895
142.71276724471932,TARGET,10,2020-03-24 05:20:00,2020-03-24 07:59:00,1590.0277782135445,1619.9658019066333,0.8927787080059929,159.85234186808287
149.42531643457966,TARGET,39,2020-03-24 12:34:00,2020-03-24 23:19:00,1642.6561964138555,1683.4031551028029,0.9183728195052051,162.70659721297724
-202.84960092745536,STOP,18,2020-03-25 00:45:00,2020-03-25 05:25:00,1675.7501805357238,1651.8825028646315,-1.2242341299870878,165.69510354166883
-191.9439033740942,STOP,8,2020-03-25 05:45:00,2020-03-25 07:46:00,1669.1396752613744,1641.0800785816896,-1.1874916228938972,161.63811152311973
-191.4250915505888,STOP,63,2020-03-26 14:56:00,2020-03-27 07:32:00,1649.767614910172,1625.1383162948425,-1.213092658047697,157.79923345563785
-168.2350361740825,STOP,188,2020-03-27 16:15:00,2020-03-31 17:28:00,1639.972671608854,1586.4174629205945,-1.092642961418357,153.97073162462607
-241.4529255130365,STOP,4,2020-04-01 11:03:00,2020-04-01 12:01:00,1604.7297041059708,1595.1809736886446,-1.6032088759547927,150.6060309011444
-209.26217266251788,STOP_SAME,0,2020-04-01 16:47:00,2020-04-01 16:47:00,1600.817183366352,1588.2538260233896,-1.4354953956747445,145.77697239088369
88.20565120690172,TARGET,27,2020-04-02 00:18:00,2020-04-02 07:12:00,1603.332554425354,1611.8599586878508,0.6229576534498955,141.59172893763332
85.43577737266136,TARGET,9,2020-04-02 09:15:00,2020-04-02 11:43:00,1602.188140064396,1610.1388535882581,0.5959699737625236,143.35584196177138
90.33127912585228,TARGET_SAME,0,2020-04-02 12:15:00,2020-04-02 12:15:00,1604.7416244604883,1613.2706133155405,0.6226970989802808,145.0645575092246
107.1370266367664,TARGET_SAME,0,2020-04-02 14:48:00,2020-04-02 14:56:00,1616.8324128388615,1628.8295016871527,0.7294625424910229,146.87118309174164
110.62002879919864,TARGET_SAME,0,2020-04-02 16:16:00,2020-04-02 16:17:00,1622.5155685516113,1635.1592168157229,0.742346930465149,149.01392362447697
115.46775894563362,TARGET,2,2020-04-02 16:38:00,2020-04-02 17:01:00,1623.650516865101,1637.441982716007,0.7635427201984564,151.22632420046097
117.92873060036278,TARGET,1,2020-04-02 17:06:00,2020-04-02 17:24:00,1625.6632370785958,1639.7435350090384,0.7680868126357191,153.53567937937362
-217.99622832760053,STOP,45,2020-04-02 20:53:00,2020-04-03 09:13:00,1636.094224210621,1622.2147566696738,-1.3983596107375014,155.89425399138088
90.26099499031292,TARGET,7,2020-04-03 10:00:00,2020-04-03 11:53:00,1630.8500503040584,1638.936519234632,0.5956471733693084,151.53432942482885
93.17906485744048,TARGET_SAME,0,2020-04-03 12:00:00,2020-04-03 12:00:00,1631.954597964643,1640.2950441869275,0.6076649192451395,153.3395493246351
108.47372839861995,TARGET,8,2020-04-03 17:17:00,2020-04-03 19:17:00,1641.2908666736716,1652.229690560371,0.6989145641846664,155.2031306217839
-235.84327141381124,STOP_SAME,0,2020-04-03 19:21:00,2020-04-03 19:21:00,1643.8101634583877,1632.3290103968084,-1.4986297718680883,157.3726051897563
102.27731833304806,TARGET,34,2020-04-05 22:02:00,2020-04-06 06:40:00,1646.0239503971036,1656.0297711294559,0.6699867197450501,152.65573976148008
92.00466121385249,TARGET_SAME,0,2020-04-06 07:06:00,2020-04-06 07:06:00,1645.9099032624542,1654.052421564245,0.594724604536538,154.70128612814105
115.13220848245284,TARGET,2,2020-04-06 15:16:00,2020-04-06 15:46:00,1677.86494187772,1690.5989322008518,0.7354746007651963,156.5413793524181
120.5313991543541,TARGET,4,2020-04-06 16:12:00,2020-04-06 17:11:00,1680.2082207946805,1694.1985007479757,0.7588034883642284,158.84402352206715
126.11546901374095,TARGET,4,2020-04-06 17:04:00,2020-04-06 18:00:00,1683.480097530688,1699.0024004918967,0.782088875183299,161.25465150515424
-215.26228847653178,STOP,25,2020-04-07 01:01:00,2020-04-07 07:28:00,1715.8404849873905,1697.875320451643,-1.3143624555783493,163.77696088542905
-220.04758089169943,STOP_SAME,0,2020-04-07 07:15:00,2020-04-07 07:28:00,1714.0833657859496,1698.9206407374434,-1.3798533535039526,159.47171511589843
-261.271528149294,STOP,5,2020-04-08 10:16:00,2020-04-08 11:31:00,1686.1052958967055,1677.0645217293866,-1.6848535614036304,155.07076349806445
-227.25336050356248,STOP,4,2020-04-08 15:30:00,2020-04-08 16:42:00,1685.855723706589,1674.430242429579,-1.5165861762409472,149.84533293507857
73.02594771546154,TARGET,26,2020-04-09 00:00:00,2020-04-09 06:42:00,1681.3195265411262,1688.0933931933168,0.5025864705138884,145.30026572500734
79.5325102723551,TARGET_SAME,0,2020-04-09 10:14:00,2020-04-09 10:14:00,1695.4215843334127,1702.8400633939798,0.5419193584044926,146.76078467931654
88.01872450490826,TARGET,1,2020-04-09 11:30:00,2020-04-09 11:47:00,1699.3698655216572,1707.7475889823515,0.5933122559500648,148.35143488476365
92.74132689082265,TARGET_SAME,0,2020-04-09 11:52:00,2020-04-09 11:52:00,1699.8635141105974,1708.782351398257,0.6178149958823519,150.11180937486182
115.11604054453343,TARGET_SAME,0,2020-04-09 16:38:00,2020-04-09 16:38:00,1727.5003091065173,1741.807242067337,0.7575086455863929,151.9666359126783
-205.19257450319657,STOP,1,2020-04-09 17:51:00,2020-04-09 18:11:00,1735.1366238685366,1717.7479370274318,-1.330096338635883,154.26895672356895
-197.10047888209988,STOP_SAME,0,2020-04-09 18:03:00,2020-04-09 18:11:00,1735.4423853350334,1717.177730243324,-1.3125584574100015,150.16510523350502
113.64099255742912,TARGET,65,2020-04-12 23:00:00,2020-04-13 15:21:00,1735.3463914105323,1750.992504379599,0.7771753979609617,146.22309565586303
95.25348094394366,TARGET,9,2020-04-13 20:50:00,2020-04-14 00:03:00,1761.7475186984755,1771.6022146334644,0.6414552253421814,148.4959155070116
-228.06093945474828,STOP_SAME,0,2020-04-14 00:31:00,2020-04-14 00:31:00,1765.444894686098,1753.4754228755921,-1.5163526971838244,150.4009851258905
96.99587214659451,TARGET,1,2020-04-14 01:31:00,2020-04-14 01:54:00,1766.1827024698434,1776.7613457312082,0.6650852136076301,145.83976633679552
-234.27501528938092,STOP,6,2020-04-14 04:46:00,2020-04-14 06:29:00,1775.068851547021,1764.2385735968694,-1.5852992055293533,147.7796837797274
-213.8165868243293,STOP,3,2020-04-15 20:25:00,2020-04-15 22:00:00,1744.6697326999094,1732.3916978777204,-1.494236744173948,143.09418347393978
86.83552398710248,TARGET,17,2020-04-16 02:09:00,2020-04-16 06:17:00,1744.3401219386028,1753.6815245134096,0.6255357138888367,138.8178517374532
76.39062938092724,TARGET,4,2020-04-16 09:30:00,2020-04-16 10:41:00,1752.091098453335,1759.7840507450314,0.5434944848170977,140.55456221719524
-231.65163575527714,STOP,3,2020-04-16 12:40:00,2020-04-16 13:20:00,1758.1936545542078,1748.106037913946,-1.630403743416518,142.08237480481378
-205.51761239561105,STOP_SAME,0,2020-04-16 13:15:00,2020-04-16 13:20:00,1757.1289666072182,1744.78432313324,-1.4952244170181412,137.44934208970824
90.148926405355,TARGET,2,2020-04-20 13:13:00,2020-04-20 13:32:00,1697.2789599954153,1707.7912999336847,0.676088265797685,133.338989841796
93.97841216272576,TARGET,4,2020-04-20 14:10:00,2020-04-20 15:01:00,1699.044887641155,1710.237729223,0.6954050861941958,135.1419683699031
98.21216299913897,TARGET,50,2020-04-20 18:14:00,2020-04-21 07:30:00,1707.9824302860166,1720.085670173657,0.7167644257005658,137.02153661315762
-216.08508027560174,STOP,4,2020-04-21 08:22:00,2020-04-21 09:21:00,1710.2080519150006,1699.2944367139169,-1.5547279762924946,138.98577987314042
-185.22174787359708,STOP,11,2020-04-22 02:17:00,2020-04-22 05:01:00,1704.8900391457053,1689.652064928604,-1.3754354558124369,134.66407826762835
-184.15951671923756,STOP,3,2020-04-22 11:35:00,2020-04-22 12:19:00,1718.113612465505,1703.7862602604823,-1.4062310499967228,130.95964331015642
92.36706218605867,TARGET,3,2020-04-23 00:48:00,2020-04-23 01:36:00,1735.2778117664188,1747.9774425404983,0.7257199586135674,127.27645297577166
96.38617317135042,TARGET,24,2020-04-23 02:05:00,2020-04-23 08:06:00,1736.8333296697433,1750.5884259385143,0.7464632971325725,129.12379421949282
93.84417899503171,TARGET,7,2020-04-23 12:28:00,2020-04-23 14:03:00,1749.686868198216,1762.0559125145799,0.7160861671368692,131.05151768291984
-176.31861259559443,STOP,37,2020-04-23 15:32:00,2020-04-24 01:50:00,1754.4688608170125,1736.709155162028,-1.3264179131063545,132.92840126282047
-181.53171356042716,STOP,7,2020-04-24 12:22:00,2020-04-24 14:02:00,1754.7786392679623,1740.0380046316313,-1.4028505963003413,129.4020290109086
102.17015250239558,TARGET,98,2020-04-28 18:13:00,2020-04-29 19:40:00,1720.510645914492,1738.9461461055098,0.8123480916614605,125.77139473970004
101.1282387470981,TARGET,26,2020-04-30 00:40:00,2020-04-30 07:05:00,1726.815395431249,1743.4361029882325,0.7912091596268175,127.81479778974796
-171.0007276541124,STOP,19,2020-04-30 07:55:00,2020-04-30 12:42:00,1731.8690087282725,1713.8735625537417,-1.3170379024675067,129.83736256468993
-168.09230689451883,STOP_SAME,0,2020-04-30 12:30:00,2020-04-30 12:42:00,1729.9707210516824,1712.6133519588202,-1.3296617081311068,126.41734801160767
104.18340095734362,TARGET,41,2020-05-01 20:01:00,2020-05-04 07:17:00,1706.4045166071185,1728.8037864950961,0.8466374877269552,123.05550187371729
100.44451500091469,TARGET,2,2020-05-04 09:30:00,2020-05-04 10:07:00,1714.2491121125267,1731.7113782235972,0.8026624684094404,125.13916989286417
-161.94390792992465,STOP,77,2020-05-04 10:54:00,2020-05-05 07:07:00,1715.718691664458,1695.3559482708872,-1.2736640078052088,127.14806019288248
-149.61523246937836,STOP,44,2020-05-06 02:15:00,2020-05-06 13:20:00,1712.8540117447506,1686.6411759309976,-1.2074588017858263,123.90918203428399
99.55055021678723,TARGET,3,2020-05-07 12:06:00,2020-05-07 12:55:00,1698.0112285385635,1717.3394705173985,0.8232973954488008,120.91687738489642
102.98205635846183,TARGET,1,2020-05-07 12:48:00,2020-05-07 13:04:00,1698.9444992776585,1720.033675744262,0.8378799579757812,122.90788838923216
105.62150358496388,TARGET,4,2020-05-07 13:11:00,2020-05-07 14:02:00,1699.176817525144,1721.2715351684176,0.8451915789141174,124.9675295164014
113.91302404414594,TARGET,46,2020-05-07 22:12:00,2020-05-08 09:31:00,1724.3465650388798,1757.9558163658246,0.8963885762426098,127.07995958810066
-151.04505611604145,STOP,86,2020-05-08 11:30:00,2020-05-11 10:13:00,1731.8714691878815,1699.5546541169358,-1.1676494623649953,129.3582200689836
112.41503086428602,TARGET,100,2020-05-12 10:41:00,2020-05-13 12:41:00,1707.0851813369359,1738.3506691198256,0.889800668571616,126.33731894666276
111.73143662485293,TARGET_SAME,0,2020-05-13 13:22:00,2020-05-13 13:23:00,1712.952740352408,1739.2909434304845,0.8689263776443245,128.58561956394848
114.86785822713416,TARGET,8,2020-05-13 13:31:00,2020-05-13 15:30:00,1713.2115821385526,1741.5428750627252,0.8780587082118786,130.82024829644553
118.12898726306304,TARGET,38,2020-05-13 15:59:00,2020-05-14 02:25:00,1717.9439164639855,1748.732320941175,0.8874031864829647,133.11760546098822
119.75698790846391,TARGET,42,2020-05-14 03:00:00,2020-05-14 13:42:00,1723.2828128373953,1753.238536688394,0.8839446722496783,135.48018520624947
124.69826715431049,TARGET,75,2020-05-14 17:01:00,2020-05-15 12:59:00,1740.3794499739029,1777.1847301362045,0.9044277298094576,137.87532496441875
127.981251331162,TARGET,16,2020-05-15 13:32:00,2020-05-15 17:38:00,1751.6994802656634,1791.851577632768,0.9117468005344711,140.36929030750497
-158.86454436293764,STOP,318,2020-05-18 04:03:00,2020-05-21 14:35:00,1768.3920807037723,1719.941223564112,-1.1114933881052436,142.9289153341282
-154.00146936075063,STOP,261,2020-05-22 11:15:00,2020-05-27 11:37:00,1741.4934763724955,1689.56642953123,-1.1019655046607253,139.75162444686944
128.87376531734571,TARGET,166,2020-05-27 20:00:00,2020-05-29 15:41:00,1712.0418500706592,1773.1259540561794,0.9429447666949001,136.67159505965444
-159.32500251171282,STOP,244,2020-05-29 16:37:00,2020-06-03 08:42:00,1748.0518898433086,1710.4750102379844,-1.1441728270999874,139.24907036600135
121.36797106121105,TARGET,5,2020-06-04 11:57:00,2020-06-04 13:09:00,1710.8140962201521,1742.7922775872594,0.8920011637259714,136.0625703157671
-156.07487880379665,STOP,90,2020-06-04 13:45:00,2020-06-05 13:21:00,1716.2875636149415,1674.7032058077361,-1.1269763736627003,138.48992973699131
121.83715695321763,TARGET,39,2020-06-08 07:31:00,2020-06-08 17:25:00,1695.8030622304925,1730.0759495585878,0.9000411322514777,135.36843216091538
124.70687593632972,TARGET,51,2020-06-08 19:01:00,2020-06-09 08:59:00,1702.7054679113019,1738.9142145963883,0.9049505990240416,137.80517529997974
126.28060677965728,TARGET,11,2020-06-09 11:05:00,2020-06-09 13:52:00,1714.534054979921,1749.199122010031,0.9000800092501955,140.29931281870634
129.99651486616577,TARGET,109,2020-06-09 15:16:00,2020-06-10 19:38:00,1724.4324887988887,1763.2626945218904,0.9101808728956903,142.8249249542995
131.72608510655598,TARGET,50,2020-06-11 01:00:00,2020-06-11 13:39:00,1744.4510301756284,1781.8862955115555,0.9058017274876129,145.4248552516228
136.52986806326484,TARGET,589,2020-06-11 15:18:00,2020-06-22 01:44:00,1745.6807095232316,1791.099247452837,0.9221291543453524,148.0593769537539
135.16480581620308,TARGET,132,2020-06-22 03:02:00,2020-06-23 13:12:00,1767.9140131752215,1802.3688648793805,0.8963779351392873,150.7899743150192
